STEAM PLANT PRODUCTION														
January-11														
														
DATE	STEAM        (K LB)	FEED      WATER	MAKE-UP WATER (GAL)	XCEL GAS      (MCF)	OIL          (GAL)	DOMESTIC WATER  (GAL)	LOOP    (GAL)	TOWER (GAL)	HOURS Boiler #1	STEAM Boiler #1	HOURS Boiler #2	STEAM Boiler #2	HOURS Boiler #3	STEAM Boiler #3
21	413	508	"2,220"	493	0	"103,380"	490		0	0	0	0	24	490
22	341	474	"5,100"	409	0	"70,851"	500		0	0	0	0	24	341
23	279	349	"2,970"	334	0	"10,940"	490		0	0	0	0	24	279
24	224	296	"3,190"	272	0	"38,921"	519		0	0	0	0	24	224
25	199	252	"1,880"	244	0	"4,262"	470		0	0	0	0	24	199
26	254	318	"1,870"	313	0	"36,341"	470		0	0	0	0	24	254
27	307	382	"2,070"	369	0	"28,210"	490		0	0	0	0	24	307
28	348	428	"2,300"	423	0	"6,660"	510		0	0	0	0	24	348
29	358	451	"3,990"	431	0	"45,741"	520		0	0	0	0	24	358
30	340	437	"4,690"	407	0	"21,657"	480		0	0	0	0	24	340
									0	0	0	0	0	0

December-11														

														
DATE	STEAM        (K LB)	FEED      WATER	MAKE-UP WATER (GAL)	XCEL GAS      (MCF)	OIL          (GAL)	DOMESTIC WATER  (GAL)	LOOP    (GAL)	TOWER (GAL)	HOURS Boiler #1	STEAM Boiler #1	HOURS Boiler #2	STEAM Boiler #2	HOURS Boiler #3	STEAM Boiler #3
1	389	481	"3,340"	470	0	"41,677"	580	0	0	0	0	0	24	389
2									0	0	0	0	0	0
3									0	0	0	0	0	0
4									0	0	0	0	0	0
5									0	0	0	0	0	0
6									0	0	0	0	0	0
7									0	0	0	0	0	0
8									0	0	0	0	0	0
9									0	0	0	0	0	0
10									0	0	0	0	0	0
11									0	0	0	0	0	0
12									0	0	0	0	0	0
13									0	0	0	0	0	0
14									0	0	0	0	0	0
15									0	0	0	0	0	0
16									0	0	0	0	0	0
17									0	0	0	0	0	0
18									0	0	0	0	0	0
19									0	0	0	0	0	0
20									0	0	0	0	0	0
21									0	0	0	0	0	0
22									0	0	0	0	0	0
23									0	0	0	0	0	0
24									0	0	0	0	0	0
25									0	0	0	0	0	0
26									0	0	0	0	0	0
27									0	0	0	0	0	0
28									0	0	0	0	0	0
29									0	0	0	0	0	0
30									0	0	0	0	0	0
31									0	0	0	0	0	0
